"code_muni","nome","2000","2002","2004","2006","2008","2010","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
5100102,"Acorizal",249.1821,29.4462,28.7514,34.4061,8.6706,9.6912,9.1584,8.3034,4.1013,16.2198,5.3991,1.9836,6.2811,4.8033,2.7135,1.8153,1.3842,1.5291,0.7884,1.5822
5100201,"Água Boa",3319.2315,451.1862,375.4251,189.1188,127.6614,57.3849,32.3982,26.9055,27.4653,72.1053,34.7013,33.345,32.9247,19.5723,25.6059,15.9849,11.5605,12.2364,18.4572,4.7304
5100300,"Alto Araguaia",2205.5904,122.3658,300.5433,148.212,58.8339,31.6008,41.8851,24.5772,26.1063,33.8112,17.2062,22.68,11.583,10.3941,6.7977,13.5459,5.0661,2.9439,1.4292,1.9197
5100359,"Alto Boa Vista",193.8879,30.7557,13.9653,13.6512,5.7096,2.6316,2.8287,4.1832,2.4948,2.1042,0.6048,1.0557,1.1025,1.2645,1.7055,1.1835,0.819,0.1782,0.1287,0.1332
5100409,"Alto Garças",1855.4013,127.8504,191.6928,41.3694,18.2358,17.4825,18.828,15.705,13.6845,24.1848,10.9809,7.2432,6.8184,3.7377,8.0541,10.1088,1.6083,6.2406,0.9639,0.8622
5100508,"Alto Paraguai",514.0026,47.0421,51.4476,37.4229,19.7091,6.9246,15.0183,4.1193,3.5631,11.0547,6.7752,3.9447,7.218,2.601,5.6583,4.257,2.8674,6.9462,1.2879,0.5058
5100607,"Alto Taquari",1127.0115,38.6226,24.2838,18.4743,2.0952,2.6685,4.1436,6.534,3.3921,1.3401,0.9603,1.1052,0.4068,1.2114,0.1053,0.1773,0.288,0,0.2223,3.2481
5101001,"Araguaiana",2175.9687,323.8614,211.7313,172.8711,86.697,65.8953,62.0793,62.5824,10.4121,18.0243,57.2913,14.8104,17.3448,19.1925,13.4658,23.6817,14.0931,25.3899,24.0318,6.777
5101209,"Araguainha",189.882,10.0314,18.603,9.4527,8.2251,3.9096,2.2734,2.1645,1.2339,1.8738,7.4241,1.7217,1.6182,1.7487,1.9386,2.412,1.3122,2.1888,0.4977,0.2709
5101258,"Araputanga",53.2665,0.1341,6.6339,0.1368,1.2096,1.6128,0.2988,0.6921,0.8505,0,0,0,0,0.1332,7.6392,2.5335,0.8586,0.0432,0,0
5101605,"Barão de Melgaço",8.8821,0.2466,0.2475,0.2529,0.0144,0.2439,0,0,0,0,0.036,0,0.0315,0,0.7038,0.5067,0,0,0,0
5101704,"Barra do Bugres",341.7354,20.8485,11.1627,87.3369,8.3745,1.1124,1.4085,17.2908,8.1576,2.7,1.2267,1.6812,1.4913,0.7101,2.9502,4.0806,0.1863,0.1152,0.3402,0.1323
5101803,"Barra do Garças",3167.2116,177.9975,214.2918,87.0021,66.7512,22.041,18.5202,14.4612,8.7048,17.6535,10.305,6.5448,2.6145,4.8654,7.1766,8.3736,4.212,4.0959,8.7696,0.9783
5101837,"Boa Esperança do Norte",1549.9431,368.4186,395.1927,59.0085,54.8604,17.3826,71.0406,72.4473,19.5462,12.186,16.4709,16.7418,4.7718,8.0874,5.121,5.0337,8.4312,1.8693,1.5381,0.1602
5101852,"Bom Jesus do Araguaia",3.0339,2.7621,4.4793,2.223,2.7333,1.7865,0.6183,3.564,0.2565,2.6343,0.5139,1.9404,0.9009,3.4479,0.7974,1.458,2.1294,0.8055,0.9,0.1962
5101902,"Brasnorte",1386.0882,265.2507,525.9663,131.0994,54.6642,10.4382,23.1354,25.3827,8.5176,15.5673,5.0778,2.9916,13.0131,2.2716,4.8735,5.9301,10.7091,10.3131,13.6395,20.6568
5102504,"Cáceres",852.5295,114.7581,152.2935,74.1987,39.6054,19.6416,3.1608,23.3451,11.8935,14.8626,20.8107,2.0277,22.7079,6.5709,15.633,8.595,5.8302,11.2248,4.3182,5.3298
5102603,"Campinápolis",1376.226,151.3197,364.1715,120.4857,82.3185,50.9193,64.4778,47.4363,17.2899,43.6644,16.65,55.341,14.9445,11.4192,11.2482,5.6646,12.8961,8.8929,3.5154,5.1021
5102637,"Campo Novo do Parecis",4075.2108,155.6406,328.5432,39.9321,80.3808,3.5928,18.9306,3.933,2.5587,2.8737,11.6649,2.4354,0.1971,4.6359,0.1125,8.6499,11.4291,7.1343,5.7042,3.5298
5102678,"Campo Verde",3329.3961,164.1717,273.2508,37.1934,40.3245,17.6985,5.2614,4.7646,3.4047,3.4893,8.7516,9.7614,13.3875,3.1041,1.0314,0.4113,0.6102,1.0692,4.9563,1.8036
5102686,"Campos de Júlio",1940.2506,281.3481,548.5392,79.3665,27.918,28.3878,33.6735,27.063,34.9722,31.5756,37.1277,50.5431,33.2064,36.9531,21.1932,23.571,36.6552,8.3646,0.5859,11.1258
5102694,"Canabrava do Norte",101.5155,27.0684,33.2271,25.5177,11.4858,13.0284,4.9347,20.8683,21.0879,25.47,23.4216,10.9755,19.953,13.6521,12.3795,8.5248,11.5596,8.5509,4.761,0.4203
5102702,"Canarana",2714.5206,186.4782,196.7607,75.8295,42.8436,27.9819,6.5502,29.8071,14.7276,13.3254,20.2104,6.0345,42.5241,5.1372,24.0759,5.9544,8.1234,18.1629,1.7928,10.1817
5103007,"Chapada dos Guimarães",2271.2328,220.9671,163.4265,99.3906,106.4529,57.3039,53.3349,36.1629,19.386,25.6797,22.3191,15.291,18.1818,17.559,17.3394,11.8548,11.1258,8.7948,8.6508,10.2627
5103106,"Cocalinho",2007.4572,503.0559,476.7642,316.0332,240.0921,152.694,130.1958,166.9923,35.4384,90.5517,101.4786,91.9215,45.0846,86.1831,44.2071,62.0145,89.3358,51.3828,45.5463,40.9311
5103304,"Comodoro",261.6399,77.9292,181.7154,70.8813,24.4989,15.5718,11.5047,21.7593,11.7414,16.5123,17.0604,15.2262,16.2198,11.6613,40.1319,18.3456,34.7499,36.1206,2.3517,5.5737
5103353,"Confresa",0.1476,0.8361,0.0099,0.8073,0,0,0,0,4.7907,0,0,0,0,0,0,0,0,0,0,0
5103361,"Conquista D'oeste",28.9638,4.6098,11.7072,24.4179,4.2534,0.2493,0.504,1.0296,3.9888,1.7307,8.7183,0.4077,1.9278,0.0468,1.5309,2.0718,1.2564,6.4602,0.0126,3.6657
5103403,"Cuiabá",1712.6433,98.2062,84.573,84.9861,64.0269,27.2736,31.5657,24.489,11.3346,25.794,11.0448,11.8179,11.2527,12.1806,8.5275,12.141,8.2944,7.4556,13.0779,9.7992
5103452,"Denise",0.7281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5103502,"Diamantino",4122.7839,212.8437,389.034,76.0383,62.0019,20.5758,14.8977,25.1559,33.8337,16.3404,26.7489,5.3127,9.0405,4.1463,4.5054,5.6277,5.1615,8.1846,4.3596,13.0365
5103601,"Dom Aquino",1541.448,47.9997,23.7078,24.3135,23.1183,4.2885,5.8302,2.1933,0.9603,2.682,0.3312,5.5116,5.7402,1.9566,2.5866,2.4975,0.5697,0.5229,0.4383,0.4275
5103858,"Gaúcha do Norte",487.5642,45.369,48.222,26.3574,13.6647,13.4019,10.5966,7.821,11.2023,11.826,1.1268,12.051,7.4673,11.6343,1.0035,1.3572,4.7376,4.3155,7.3818,5.5323
5103908,"General Carneiro",1868.6763,129.2364,138.5991,59.1984,24.7842,35.2935,27.2322,15.381,11.3085,25.2369,8.6517,12.8178,9.72,11.4858,10.0863,15.7545,10.2132,4.1526,4.8186,0.6426
5104203,"Guiratinga",1797.651,117.4338,124.0056,73.9872,43.5636,38.6307,26.541,20.8611,9.7506,38.7072,13.1652,16.7229,20.2896,10.8846,12.8349,11.4129,5.7078,9.4032,6.6708,12.5163
5104500,"Indiavaí",11.6928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5104526,"Ipiranga do Norte",264.1176,30.2445,8.9838,1.4715,1.008,0.405,0.8019,0.1926,0,0.2187,0,0.1521,0.0234,0.0567,0,0,0.0135,0,0,0
5104609,"Itiquira",4847.0481,135.801,130.1229,74.3778,18.7839,11.0673,6.4071,4.0284,3.4992,13.5558,2.6082,5.3991,6.0201,5.0328,2.6847,1.1178,1.3338,2.8602,2.1771,0.1215
5104807,"Jaciara",2015.5707,26.0712,17.8533,19.4265,14.7375,3.3111,3.8745,1.3806,0.4626,1.5435,9e-04,0.0585,0.3177,0.2916,0.1368,1.5399,0,0.0018,1.0908,0.0729
5104906,"Jangada",286.4835,53.2503,104.0238,53.0181,25.6365,8.5626,5.3181,12.2112,9.0153,13.6485,4.554,4.7277,6.0255,5.445,7.2801,1.9935,3.3084,5.5836,2.8053,3.6927
5105002,"Jauru",38.4084,0.9585,2.3085,4.4496,0.9072,0.8118,0.2835,0.1278,0.5292,0.5031,0,0.8055,0.5166,0.1863,1.7289,3.4461,0.1575,0.3447,0.4923,0.2043
5105150,"Juína",12.4731,5.4126,32.625,6.8364,6.6465,1.0233,0.6471,1.4337,1.458,0.7533,16.2936,0.9252,1.0836,2.8476,0.7245,1.6191,2.3571,5.8914,5.8212,1.6623
5105200,"Juscimeira",1775.619,60.1686,86.211,16.3062,8.3691,6.3846,3.8088,3.0528,0.9198,2.2644,0.7065,1.7586,1.2708,0.1278,0.4608,0.7632,0.3852,0.7506,0.693,0.2538
5105259,"Lucas do Rio Verde",2261.5227,69.4071,69.9318,12.3471,28.1655,5.2533,7.8984,7.7445,6.0264,5.7294,0.5796,0.9513,1.2861,0.963,0.1989,1.0719,0.1917,0,0.7119,0.2142
5105309,"Luciara",194.9805,39.9249,22.2417,13.05,25.3791,7.2837,1.7658,5.8311,2.9781,9.8721,6.6888,3.8133,10.1151,3.1356,10.3032,11.0187,11.8719,10.4139,12.3588,1.5219
5105903,"Nobres",1049.6358,125.2773,102.9843,95.5827,63.6399,35.2953,63.3015,33.8274,83.5488,46.6623,15.7797,27.7497,25.0461,15.3864,20.4579,13.5981,7.9155,4.9194,2.9457,1.1736
5106000,"Nortelândia",209.7423,1.2555,0.5697,0.0513,0.9378,0.0747,0,0,0,0.027,0,0.0666,0,0,0,0.1962,0.0387,0.1665,0,0
5106109,"Nossa Senhora do Livramento",1061.0514,162.8244,208.8639,121.5459,69.2136,52.6104,17.874,57.4389,20.9079,30.6459,41.4855,11.8188,42.6708,20.7873,28.8018,22.3542,16.2837,11.7414,9.936,14.6619
5106174,"Nova Nazaré",547.2819,152.6058,99.2637,42.0273,66.6333,12.4389,18.9531,6.7014,6.2991,17.9802,12.9663,74.9745,25.2126,35.2044,8.3295,12.0501,8.7777,3.2157,2.8467,1.0674
5106182,"Nova Lacerda",22.1679,33.84,49.1886,25.8354,8.8758,14.2227,0.288,9.0963,5.2209,4.7727,14.5386,5.1957,6.2478,1.3842,6.8166,15.4197,12.3642,21.1041,4.7736,15.4134
5106208,"Nova Brasilândia",1594.1421,117.1206,70.3305,50.4387,78.5268,34.1559,56.6766,30.8286,12.3966,26.4942,8.2926,10.341,13.0122,11.4633,10.6173,14.8203,14.337,2.4165,15.2856,1.9233
5106224,"Nova Mutum",3567.8556,194.0535,248.6772,85.1913,119.25,17.6859,33.6042,10.8207,8.0361,7.3638,2.0169,3.3201,6.4944,27.2403,4.8987,4.5747,11.34,10.9926,0.2628,8.6103
5106240,"Nova Ubiratã",275.4531,29.6244,6.2478,1.3959,4.6494,1.4058,0.6507,0.2259,1.1421,0.3654,1.5453,3.24,0.1008,1.7676,2.3004,0.1395,0,0,0,0
5106257,"Nova Xavantina",2302.9299,319.3416,284.247,120.168,129.7062,52.4475,37.4418,36.3447,18.8343,50.8869,27.7668,22.6233,19.7487,14.157,17.4321,24.7077,15.6429,10.6416,5.9544,10.9809
5106281,"Novo São Joaquim",2374.9551,223.9308,365.6844,104.9904,94.4262,54.7326,49.5459,42.2577,31.2327,47.2158,25.5546,31.7745,13.5315,18.2304,9.1224,15.7239,6.9219,7.5672,7.0497,0.9324
5106307,"Paranatinga",4095.8928,335.4885,704.4597,345.2778,214.4646,188.5572,239.7492,286.6419,73.0638,113.5143,63.4221,40.6548,72.9423,48.933,34.3026,43.2351,57.9168,37.9431,41.4873,41.6583
5106315,"Novo Santo Antônio",119.6559,23.0436,46.179,26.7786,29.8908,15.9831,8.0136,9.9306,2.3328,4.2759,10.7865,8.568,7.0164,10.4157,13.2957,26.7381,9.9828,3.2022,4.8447,2.4354
5106372,"Pedra Preta",2340.1062,53.8596,57.6333,41.3361,15.3648,18.2124,19.4373,5.8977,3.4263,7.0443,1.7028,4.4109,11.5713,4.0113,6.9642,2.0385,0.3303,1.368,0.3339,0.8505
5106455,"Planalto da Serra",1154.4669,103.7304,77.6187,39.501,49.3434,33.7716,51.3684,22.842,28.8288,34.7148,16.1163,6.1848,18.4302,5.0634,3.4929,6.0633,4.2399,2.4111,2.0286,0.7101
5106505,"Poconé",1317.1356,117.4248,198.6948,59.8581,96.7617,45.6732,8.7597,47.1051,13.5135,22.8789,22.4532,13.0662,25.0695,22.0014,21.5496,17.3538,8.8803,6.5664,3.969,6.1668
5106653,"Pontal do Araguaia",898.2279,159.9615,166.194,110.1987,31.1625,32.211,38.6163,16.4988,12.5253,26.3646,8.2188,7.2891,12.0177,9.9963,5.1138,5.6646,7.6806,7.1721,2.421,2.0799
5106703,"Ponte Branca",198.3411,12.5199,24.327,20.9151,8.8344,5.1786,1.9998,1.7685,1.5264,5.7474,1.8162,2.79,1.9953,1.9584,2.2122,2.7099,3.4101,3.6684,0.0747,0.396
5106752,"Pontes E Lacerda",31.4523,6.021,6.6942,2.5524,9.4122,7.1838,2.0079,0.7884,1.0314,0,0,4.8807,1.4247,9.9207,0.6471,1.2375,1.4184,9e-04,0.1035,0.0135
5106778,"Porto Alegre do Norte",194.4198,84.3426,49.6926,19.6695,11.727,19.413,6.9345,25.2126,27.1719,7.1703,90.6219,5.4342,29.3517,10.4292,20.6271,12.8727,4.7592,10.0701,6.8202,0.63
5106851,"Porto Estrela",552.2598,92.7297,90.8631,20.2059,30.3246,13.0176,2.5803,10.2807,3.5343,4.6719,5.5332,1.5678,11.277,9.7119,4.293,3.429,1.7118,4.4271,0.8145,0.0837
5107008,"Poxoréu",3869.5176,176.1318,136.521,74.8557,61.686,33.2973,24.2379,19.0818,25.3674,34.137,28.08,39.1491,27.8802,12.9411,12.7656,13.8393,7.9479,4.4757,4.8915,4.6152
5107040,"Primavera do Leste",3657.7179,271.845,225.5562,48.9024,43.4358,34.2549,40.4982,18.2817,8.3016,6.3693,1.1196,2.2743,3.9015,1.2015,12.4443,8.7228,3.9375,0.5283,0.3321,3.4848
5107065,"Querência",28.935,13.689,61.2792,8.1306,2.655,0.7425,0,0.0963,0,0,0.5733,0,0,0,0.0747,0.0324,0,0,0,0
5107156,"Reserva do Cabaçal",230.1003,1.9107,23.8653,36.3177,18.63,22.3704,3.8961,2.7261,0.5319,5.9166,22.2984,4.8645,21.1248,4.6098,5.6781,5.3964,19.4742,1.9755,3.2967,18.3168
5107180,"Ribeirão Cascalheira",1219.8555,247.32,218.1645,132.5115,86.2605,33.0732,46.3797,49.3785,34.5321,65.0268,47.6136,88.4583,69.1452,49.7925,44.2935,50.0058,52.9866,45.558,19.9098,12.762
5107198,"Ribeirãozinho",356.3109,15.489,31.7844,12.0303,6.0309,10.3581,3.2328,9.6075,2.4273,6.6366,3.4047,2.4795,3.4083,2.2239,1.1925,4.068,0.6678,1.3734,0,0.1692
5107206,"Rio Branco",2.3994,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5107263,"Santo Afonso",0.5292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5107297,"São José do Povo",349.6212,30.1527,5.274,8.4861,2.1096,1.5966,2.3049,2.7432,1.0701,4.2651,0.4248,2.2527,1.5273,0.8658,0.711,0.3051,0.1143,0,0.0369,0.1566
5107305,"São José do Rio Claro",738.1296,56.9862,117.2547,61.0443,19.647,2.6973,4.2039,2.4039,3.0321,3.5631,1.7442,0.9738,0.7731,0.6642,0.9531,5.8482,2.4813,0.3429,1.7946,0
5107404,"São Pedro da Cipa",331.4997,0.9549,0,0.018,1.2465,0.2052,0.0243,0,0.1116,0,0,0,0.0144,0.3366,0.2655,0.1548,0,0,0.1368,0.216
5107602,"Rondonópolis",3920.3154,81.6705,57.0708,32.4171,22.3038,6.0939,3.1131,3.2004,3.9222,8.766,2.9736,2.4579,3.6072,1.6209,2.7234,2.1528,1.3896,0.4005,0.8631,0.2205
5107701,"Rosário Oeste",1400.0922,258.9174,299.0754,203.4441,124.1199,70.1694,100.9845,83.1663,45.7236,111.357,60.0507,40.7412,58.1229,68.6511,45.7767,44.8452,39.4029,18.1494,26.523,11.3688
5107750,"Salto do Céu",87.4323,3.2337,19.0116,0.3798,4.5783,0.0288,0,0.0279,0,0,0,0,0.0972,1.2816,0.1062,2.5065,0.0189,0,0.0207,1.4184
5107768,"Santa Rita do Trivelato",1658.1996,140.4531,323.9316,80.2422,115.1406,24.5358,39.3534,34.6968,14.9157,25.965,10.827,8.2026,13.6008,9.5868,7.263,13.7826,14.8725,5.2137,8.3601,0.8586
5107776,"Santa Terezinha",155.1537,5.0661,1.5939,5.8779,4.851,1.0422,1.8207,0.297,1.3689,0.5049,0.5319,0,0.0963,0.2187,2.7234,1.2654,0.8595,1.2258,0.7938,1.44
5107792,"Santo Antônio do Leste",1717.6347,84.3291,152.37,53.0505,25.2099,17.7705,21.5991,5.0967,4.3632,4.0131,6.5817,1.5147,3.1428,3.2211,1.0809,7.1622,1.2042,0.2223,0.1251,8.271
5107800,"Santo Antônio de Leverger",1060.8669,79.2306,68.1876,58.8438,37.3266,14.6844,8.3934,12.5352,6.7311,5.9373,11.0349,4.3236,10.1763,5.3676,8.2368,9.8064,4.7988,0.8649,1.3221,5.0553
5107859,"São Félix do Araguaia",516.8574,84.3795,96.0336,76.3641,45.9603,40.7997,33.3504,55.2996,39.7989,84.3921,22.0446,27.342,21.861,45.0216,30.2832,29.088,40.6665,42.7734,17.2881,30.8655
5107875,"Sapezal",3876.9579,376.9587,605.4813,116.226,100.8684,46.9611,36.5508,33.0579,12.0861,47.7189,29.7369,13.6314,3.9159,19.1709,3.006,8.5734,5.8833,7.3188,6.9561,38.7639
5107883,"Serra Nova Dourada",160.5573,45.7893,32.058,40.9248,15.1173,15.9453,19.305,20.9835,19.9224,13.6782,23.706,5.7573,9.0495,7.1802,11.4489,8.4771,6.2775,5.3856,2.3472,7.4907
5107925,"Sorriso",3733.9128,251.1765,136.5021,52.2891,71.3295,6.3018,4.8141,6.1749,7.7697,5.5197,1.7469,2.4318,3.7818,0.81,0.6624,3.1833,0.9936,0.3771,1.4265,0.1287
5107958,"Tangará da Serra",745.9371,61.7949,197.3943,47.7162,36.1755,24.6114,68.9175,34.542,35.6724,29.3958,73.2177,26.8056,16.7337,18.5652,0.0954,7.6644,4.2984,6.5637,3.5388,1.4085
5108006,"Tapurah",471.9735,33.93,50.4774,10.6299,5.4684,1.8324,0.5058,0.0828,0,1.9566,0.2277,0.0117,0.6201,0.0612,0,0.0279,0,0.0567,0.0612,0
5108105,"Tesouro",1349.2746,126.4302,132.2163,98.8245,56.4147,68.2155,43.2216,24.8868,18.3141,36.7875,30.5784,28.4355,22.3047,21.8817,21.7701,19.2213,13.5882,9.7398,4.9563,4.9473
5108204,"Torixoréu",1090.3482,82.8711,105.7356,48.2886,17.4096,20.2329,20.6244,17.9073,10.1268,26.7372,7.7787,13.9401,10.1412,10.1358,9.2664,9.603,5.6322,6.7707,4.2957,2.475
5108352,"Vale de São Domingos",14.22,5.8023,118.4832,13.2687,1.7325,44.6517,3.1959,15.9075,0.3897,3.6405,0,2.5245,6.8256,0.5508,1.7955,4.536,4.1958,5.256,0.4527,1.8036
5108402,"Várzea Grande",331.6644,29.5029,33.4521,34.398,17.9793,16.1334,11.4066,13.3785,5.0562,11.754,11.4471,5.7753,8.2764,6.8175,8.7201,5.0337,2.2716,3.8367,3.0942,8.9253
5108501,"Vera",1.5993,0,0,0,0.0216,0,0.0081,0,0,0,0,0,0,0.0144,0,0,0,0,0,0
5108857,"Nova Marilândia",159.7203,12.5127,41.1975,4.0725,7.2126,8.9469,0.5544,22.5099,1.3905,0,0.2655,0,4.0878,0,1.5795,0.3996,0.7398,16.4925,6.5232,10.0413
5108907,"Nova Maringá",218.1915,20.7018,105.1659,31.6368,30.1905,3.7008,0.9045,5.3622,13.3632,12.5928,1.5732,2.8602,1.3545,0.0405,0.0981,0,1.9179,3.1527,0,0
