"code_muni","nome","2000","2002","2004","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
5100102,"Acorizal",238.017768,28.12435,27.479789,32.859011,0,8.28337,0,9.267281,0,8.746255,7.930544,3.913074,15.503076,5.156051,1.894329,6.162014,4.589084,2.706508,2.010471,1.790202,1.498454,0.864237
5100201,"Água Boa",3187.818586,433.266009,360.45049,181.607401,0.022516,122.557791,0,55.094934,0,31.107333,25.8361,26.375058,69.225248,33.325002,32.013264,36.700731,18.793649,24.787691,15.899819,11.886395,12.200559,19.289467
5100250,"Alta Floresta",16.399485,4.297984,5.055209,1.48577,4888.917614,16.913075,7.135716,3.485253,5.758822,1.626804,7.497059,10.026314,10.977878,12.487968,12.167208,13.031198,16.844429,17.209099,15.175672,17.628139,13.411889,8.373124
5100300,"Alto Araguaia",2083.537041,115.574811,283.924383,139.948678,0,55.570608,0,29.835206,0,39.569121,23.20606,24.657968,31.941268,16.261823,21.426236,12.293042,9.823432,6.586286,13.20061,4.978569,2.845641,1.401251
5100359,"Alto Boa Vista",210.035822,37.334381,20.907531,20.005427,1052.363373,27.024796,13.595302,10.769761,59.488957,8.240018,16.550236,5.236061,19.230789,9.929567,12.083079,46.720796,3.842428,12.216285,17.658121,9.215792,1.181436,11.434108
5100409,"Alto Garças",1757.184726,121.056185,181.522404,39.205792,0,17.282885,0,16.55873,0,17.843833,14.887416,12.971651,22.917305,10.404688,6.86226,7.249499,3.541825,7.871861,10.561904,1.54091,6.067592,0.973934
5100508,"Alto Paraguai",492.043111,45.461965,49.242263,35.813254,183.723722,18.861893,0,6.746705,0,14.377954,3.944156,3.41029,10.72117,6.54095,3.775164,7.879944,2.764609,5.480774,5.424944,4.134723,6.762743,1.482373
5100607,"Alto Taquari",1062.487901,36.442161,22.900807,17.422584,0,1.974997,0,2.518032,0,3.906785,6.169599,3.197818,1.262116,0.905532,1.044502,0.726736,1.141072,0.099216,0.200128,0.27136,0,0.209673
5100805,"Apiacás",0.835122,0.107452,0.171497,0.296488,2010.808611,45.927056,13.572243,15.113375,14.48152,12.226113,19.274859,12.265309,19.09229,19.665948,27.318293,29.158235,89.667899,52.606459,99.193133,79.575761,64.976577,19.346915
5101001,"Araguaiana",2077.414804,309.316846,202.199508,165.228554,0,82.923893,0,63.001983,0,59.383676,59.891391,9.935605,17.237123,54.77765,14.147009,16.805105,18.355519,13.032103,23.88333,13.547195,25.683002,24.794161
5101209,"Araguainha",180.00513,9.49593,17.636068,8.957011,0,7.794798,0,3.711011,0,2.152915,2.051741,1.169486,1.776862,7.040876,1.631789,1.810217,1.656825,1.906632,2.399602,1.67142,2.091615,0.493034
5101258,"Araputanga",50.86556,0.12728,6.33734,0.13072,1195.089405,1.398933,0.02666,1.68388,0.06622,0.35604,0.66134,0.8127,0.078169,0,0,0.455572,0.12728,7.29968,2.492197,0.82044,0.04128,0
5101308,"Arenápolis",0,0,0,0,370.942412,0.21303,0.199213,0.095793,0,0,0.354282,0.0862,0.072408,0,0,0.687477,0.791316,0.082752,0.26291,0,0,0
5101407,"Aripuanã",4.966044,0.296911,3.333866,3.960409,3540.707047,76.248042,41.288068,34.900019,34.486634,21.500444,40.034103,39.938938,56.934705,87.420759,91.510594,113.655826,157.706379,144.608577,170.317786,134.065571,93.292709,69.26154
5101605,"Barão de Melgaço",702.782578,0.23427,78.246038,59.289794,0,49.119592,0,68.618332,15.321166,0,17.861889,18.036527,1.929205,69.602221,80.340067,42.074611,30.862868,21.596385,7.14718,94.941478,35.191479,111.323163
5101704,"Barra do Bugres",326.847665,19.906077,11.166015,83.39292,2848.049421,14.664123,8.896175,5.286168,4.85966,4.20291,19.247447,10.619239,8.678107,4.566795,8.404884,5.389698,3.530953,5.347885,12.586744,23.820272,6.412133,0.512428
5101803,"Barra do Garças",3023.341547,169.860237,204.490982,83.004453,0,63.726628,0,21.014484,0,17.667212,13.795467,8.298404,16.842895,9.819227,6.238612,5.856965,4.646307,6.907638,8.056198,4.081482,4.139471,8.675978
5101837,"Boa Esperança do Norte",1497.258616,358.314441,384.791962,56.750378,427.766529,53.168761,1.224204,19.107321,9.628902,68.35701,69.96953,18.840857,11.793245,18.979078,16.103669,10.590533,17.351261,4.925731,4.992759,8.147257,1.808608,1.67353
5101852,"Bom Jesus do Araguaia",15.65688,6.480917,7.171343,3.290536,2673.540643,18.320981,10.884264,4.494671,18.671453,2.47465,4.155193,2.857549,22.209674,12.512682,11.45748,5.65674,8.979172,4.247991,2.920583,3.33993,9.938638,6.513826
5101902,"Brasnorte",1377.201018,303.771962,539.493405,131.203636,3919.323072,167.722971,15.080852,24.39496,13.13642,31.564438,37.55519,24.004759,51.645244,34.355524,28.137361,31.82263,50.765475,39.140211,18.089038,24.659982,35.927115,44.888952
5102504,"Cáceres",4112.759034,228.929581,803.519006,253.234317,922.01191,154.248738,1.360376,110.713799,46.660745,4.468787,106.728161,48.484442,20.592027,126.353199,39.072177,82.189988,32.702726,49.551916,45.464649,32.725885,49.920346,130.41562
5102603,"Campinápolis",1319.488655,144.999275,348.917558,115.520351,0.240748,78.916852,0,48.809902,0,61.822825,45.521899,16.569096,41.848735,15.956717,53.095481,16.140564,10.951319,10.93311,6.541613,13.444626,8.570256,3.502294
5102637,"Campo Novo do Parecis",3917.431503,149.651022,315.883845,38.398046,84.705033,77.325117,0,3.456206,0,18.194105,3.778008,2.454218,2.7617,11.207174,2.338622,0.360008,4.525738,0.108173,8.395175,10.989909,6.864232,5.553314
5102678,"Campo Verde",3177.646928,156.810177,260.967825,35.533148,0,38.48773,0,16.904242,0,5.020645,4.550033,3.247268,3.329999,8.362176,9.326285,14.617033,2.959933,1.104553,0.447427,0.582389,1.110518,4.769401
5102686,"Campos de Júlio",1865.210192,270.528361,527.465731,76.297678,0,26.862109,0,27.318304,0,32.374087,26.024662,33.651312,30.382586,35.774825,48.662691,32.093342,35.575051,20.380441,23.145618,35.293655,8.088012,0.626488
5102694,"Canabrava do Norte",247.918249,58.743449,48.406602,34.184713,1543.529761,39.087333,6.793435,16.27462,13.090087,6.091764,33.838395,25.192472,27.923465,28.740716,11.62792,21.719584,17.078651,15.813655,19.206476,14.853927,9.054665,6.474019
5102702,"Canarana",2793.199933,211.369969,212.335299,83.560659,1766.286396,49.267513,0.370407,32.768229,1.911882,13.393373,31.719156,21.829537,14.458608,19.932104,7.463359,43.317452,32.030292,27.243695,7.372616,10.545613,26.23196,9.42481
5102793,"Carlinda",0,0,0,0,1717.80818,3.946155,0.196224,0.559332,0.816708,0.134904,4.451208,1.562992,3.040679,5.064208,2.435218,2.432754,2.392686,1.577845,2.191326,1.460452,2.237498,1.775978
5102850,"Castanheira",0,0,0.01225,0.01225,2315.404273,27.501285,15.661219,9.130301,7.313551,11.573262,8.106268,5.334188,10.513066,11.904163,7.754758,3.649668,9.337035,7.182533,4.776017,3.930349,2.89552,1.033375
5103007,"Chapada dos Guimarães",2169.594415,211.177272,156.157001,95.011645,0,101.771018,0,54.77585,0,50.989453,34.574735,18.543548,24.543302,21.343478,14.621679,21.524987,16.788999,16.923155,12.723094,11.256112,8.572379,8.753303
5103056,"Cláudia",0,0,0,0,1489.142563,26.426268,25.207575,8.550655,11.658922,3.94915,19.45754,25.736739,43.427631,13.959348,31.708293,50.555399,93.516312,44.22628,24.554508,16.629403,39.25046,20.95426
5103106,"Cocalinho",1925.997856,482.962409,457.470772,303.465009,0,230.453021,0,146.595413,0,125.061769,160.171237,34.053544,86.943039,97.462177,88.281433,47.38671,82.895913,46.563158,62.278147,90.179501,50.298038,52.602517
5103205,"Colíder",0.337364,0,0,0,2511.362004,9.545699,2.491885,0.889908,1.146896,1.982769,1.614972,1.98183,14.728009,5.149207,4.338422,3.84042,8.538364,5.827336,6.302533,3.577554,2.775082,0.923256
5103254,"Colniza",1.143579,0.674193,0.029886,0.127455,3325.400872,123.279374,74.932728,80.012823,90.028345,81.123738,159.482599,146.181418,262.062349,224.450271,175.093978,235.600638,204.505814,238.368108,268.77551,400.378389,150.090039,114.810748
5103304,"Comodoro",330.203629,102.124227,212.010735,106.866932,2568.242515,70.15249,10.786471,48.565541,13.391144,16.242326,61.100865,63.575973,49.471619,47.456985,36.697824,78.042927,60.836638,72.470722,50.631458,60.2867,46.592059,8.890888
5103353,"Confresa",99.879758,19.488633,34.442792,13.286505,3636.35851,78.503382,7.339373,17.214223,26.97812,49.457548,26.431749,33.361959,27.793344,23.291373,26.814782,16.642021,14.602748,32.644964,38.51433,38.401794,15.636855,5.174554
5103361,"Conquista D'oeste",30.624045,4.601356,11.422299,23.600668,566.936935,6.011043,0.854112,1.7797,2.405726,0.699267,1.048161,4.447647,1.753308,8.350194,0.631687,1.911054,1.018403,1.67733,3.562184,2.711628,12.977988,22.107804
5103379,"Cotriguaçu",0,0.034203,0.480692,0.470949,1745.383722,76.73214,37.304179,28.719038,21.969299,43.426991,42.353414,46.506416,65.047921,52.195837,45.071434,22.320798,34.294629,49.43185,33.179771,41.662488,30.154917,7.680463
5103403,"Cuiabá",1631.798409,93.625472,80.612331,81.018031,0,61.078011,0,26.012808,0,30.104284,23.353219,10.816179,24.607634,10.534881,11.273212,12.212274,11.61404,8.675765,11.704971,10.525349,7.274367,13.671872
5103437,"Curvelândia",44.88954,0.224796,1.32876,0.195624,270.853252,0.65208,0,0.182718,0,0,0.16302,0.03861,0.129558,0.159588,0,0.071214,0.130416,0.305448,0.103818,0.054912,0,0.084919
5103452,"Denise",0.773214,3.205778,0,0,1096.45436,1.398681,0.39468,0.687014,0,0,0,0,0.063788,0.352476,0.637018,0,3.988474,0.492729,0.541251,0.892646,0,0.068031
5103502,"Diamantino",4006.045558,205.599008,378.531306,74.472946,205.992798,64.007025,0.179504,20.439483,0,14.284694,26.054139,34.201887,19.960939,32.168482,11.429367,21.132445,11.386306,9.686305,12.093904,5.476911,14.908323,4.718585
5103601,"Dom Aquino",1469.464539,45.742256,22.593141,23.18845,0,22.041559,0,4.091075,0,5.560455,2.091426,0.920095,2.557044,0.315463,5.253255,6.151511,1.864553,2.592739,2.613213,0.542886,0.521636,0.446769
5103700,"Feliz Natal",5.706307,0.326744,0.03393,0,1815.43799,231.205144,3.627671,28.287549,30.499435,20.195018,21.912597,49.511216,88.656434,80.733109,50.740075,63.168349,47.738981,66.534441,55.231724,49.405031,99.746673,24.87557
5103809,"Figueirópolis D'oeste",85.666152,5.258682,7.849842,0.25311,721.692606,3.454308,0.173518,1.731582,0.314394,0,2.178462,0.187044,0.35178,0.519948,0,0.342342,0.251508,0.453024,0.359502,0,0,0.083226
5103858,"Gaúcha do Norte",813.755567,75.986433,72.765762,45.651164,3253.644582,216.41085,9.328764,22.771105,9.701675,20.633742,41.766498,49.14363,23.347739,72.369572,60.004268,18.800645,29.312373,55.279177,24.794544,24.503154,21.502117,15.988597
5103908,"General Carneiro",1782.335363,123.318803,132.187083,56.457692,0,23.642966,0,33.667215,0,25.985537,14.668567,10.791801,24.077254,8.255214,12.225167,10.003811,10.954405,9.732133,15.396256,9.845516,4.048574,4.92658
5103957,"Glória D'oeste",305.984894,17.33525,12.517028,3.753604,284.570722,10.495365,0.039376,7.600754,0,0,4.618464,1.364779,0.214975,4.98487,0.080464,2.996105,1.185272,0.713127,2.297133,0.400352,0.17589,0.197177
5104104,"Guarantã do Norte",29.740524,5.654588,8.864206,8.156864,2369.143714,45.476969,9.08516,6.145903,8.064472,4.127499,12.721106,7.978705,14.873811,18.773621,7.725423,5.933108,17.462049,10.770907,12.388319,13.149499,7.850862,4.090447
5104203,"Guiratinga",1707.01301,111.551405,117.77988,70.303566,0,41.394322,0,36.704298,0,25.21876,19.820628,9.255876,36.784873,12.515145,15.894812,23.056262,10.333912,12.645225,15.395342,6.042832,10.530382,6.495475
5104500,"Indiavaí",11.08024,0,0,0,545.621157,0.96208,0.265431,0.182967,0,0.0602,0,0,0.065284,0,0,0.16942,0.090195,0,0,0,0,0
5104526,"Ipiranga do Norte",442.747734,59.748758,22.927575,2.336219,1729.848916,5.228397,7.314671,43.983212,10.80807,1.958617,3.506169,3.796019,5.318459,4.57227,1.325595,1.097097,4.783924,0.362336,4.862336,7.09118,1.444327,2.068713
5104542,"Itanhangá",0,0,0,0,1363.261204,91.087086,9.038453,37.402279,46.179332,25.010081,24.658726,19.440584,33.996365,6.641097,5.572524,12.356268,1.944796,32.019437,10.425333,8.159295,10.202822,22.956442
5104559,"Itaúba",75.527972,10.72197,30.325953,13.410428,1600.490809,49.429827,1.665617,6.339086,7.99958,2.050555,5.482703,25.444722,62.900553,24.172555,17.97131,24.72456,27.660411,13.59794,15.138205,8.3467,7.840845,22.719325
5104609,"Itiquira",4719.895019,128.364687,191.242194,79.199178,0,20.332569,0,20.525548,4.22096,6.059207,33.8741,10.307672,12.808442,37.558522,32.531897,20.901146,13.348408,5.984369,4.717584,1.664413,31.075132,7.246687
5104807,"Jaciara",1918.247047,24.806167,16.991669,18.48563,0,14.033001,0,3.153298,0,3.686284,1.313489,0.439984,1.468202,0.000857,0.055675,0.605709,0.27748,0.130303,1.464719,0.003424,0.002571,1.037483
5104906,"Jangada",273.433458,50.855364,99.292111,50.611492,0,24.457139,0,8.167357,0,5.07907,11.654887,8.607449,13.030217,4.352937,4.512548,6.212099,5.199376,7.125996,2.457258,3.442509,5.356816,2.847544
5105002,"Jauru",88.751019,12.461892,3.931879,4.739569,1099.125891,2.854565,0.1763,1.578116,0.253427,1.1868,1.376861,0.65704,0.57964,0.662089,0.7697,0.669018,0.267341,1.952686,3.735287,0.303402,0.465961,0.777066
5105101,"Juara",121.293269,21.946806,17.656303,16.66813,7644.541733,133.284937,30.855912,20.201785,57.461957,16.991402,20.706146,33.498137,51.295669,47.887977,21.548895,29.382343,92.96653,61.976817,97.834193,85.739619,126.04074,64.679552
5105150,"Juína",15.773654,5.239838,31.945371,6.614908,4316.998048,58.424836,20.736223,10.250067,8.340162,14.82749,28.655593,34.801173,56.635402,66.50911,33.478254,22.648145,52.815832,20.402696,51.164116,30.635985,34.966649,25.645945
5105176,"Juruena",0.19272,0.221628,0.033288,0.146292,1275.079371,47.424693,13.573191,14.324178,6.370921,10.129188,13.475773,6.487776,9.762696,12.176562,17.663133,5.3225,5.17857,8.094152,3.667581,8.231002,6.831569,3.573279
5105200,"Juscimeira",1689.505875,57.214499,81.940959,15.504984,0,7.958644,0,6.067737,0,3.619542,2.899982,0.873868,2.151639,0.67086,1.669248,1.801253,0.121499,0.472297,0.78386,0.502044,0.75941,0.6584
5105234,"Lambari D'oeste",55.276458,10.292509,6.061872,6.215035,1174.673829,3.890323,0.937248,1.25562,2.806072,0.678152,1.449903,1.031513,2.456671,4.068798,2.217079,3.3481,0.975979,3.00651,0.951004,0.611608,2.336196,0.996756
5105259,"Lucas do Rio Verde",2234.55296,72.668277,71.384245,12.619919,239.862142,35.265426,0.604128,10.05878,0.584164,12.411821,12.110232,7.283932,9.218019,0.965739,1.88905,4.766048,1.423536,6.457836,1.212901,0.26498,1.2501,1.743895
5105309,"Luciara",189.284243,38.755491,21.59152,12.672493,0,24.649882,0,7.071298,0,1.717843,5.659626,2.891227,9.584902,6.495274,3.702232,10.616949,3.04399,10.165951,11.097819,11.620729,10.232743,12.360034
5105507,"Vila Bela da Santíssima Trindade",819.314136,369.138763,236.135252,158.0924,4465.964773,204.365532,24.231045,102.247979,17.906236,11.309285,100.165882,75.862301,10.826483,115.849076,17.196122,187.359886,39.84079,46.878989,74.182556,47.273981,33.072186,32.001363
5105580,"Marcelândia",3.172959,3.640449,0.137375,0.51279,3232.254956,179.120225,3.386313,6.851489,20.901168,12.358199,37.249302,35.225033,46.70621,55.874891,48.053058,22.291688,96.473618,113.037738,133.89726,72.010404,111.1396,92.941067
5105606,"Matupá",0.212234,0.811807,0.112244,0.517386,1829.193301,75.575392,9.463772,10.703337,31.214536,13.541666,18.610201,19.160388,18.748183,19.613156,8.711075,5.691373,25.103071,18.96818,12.850243,13.207873,10.483322,8.843713
5105622,"Mirassol D'oeste",45.040053,0.834718,1.046533,0.557249,905.00135,6.433906,1.75589,2.649738,1.026492,0.995511,1.045141,0.303732,1.239181,1.846207,1.10682,1.850002,1.854644,2.412048,2.714141,0.798502,1.118038,1.642272
5105903,"Nobres",1005.993323,120.102366,98.749224,91.642018,0,61.000132,0,33.842694,0,60.690935,32.427946,80.109164,44.732342,15.130011,26.60606,26.093626,14.745319,19.864635,13.343983,7.809743,4.854562,2.955393
5106000,"Nortelândia",209.237301,5.462054,0.804446,3.928319,764.909184,1.427855,0.672471,1.756641,0.580236,0.286266,0.219894,0.326779,0.820358,0.589221,0.786225,0.783133,1.65502,1.100164,2.620877,0.401161,0.15984,0.231878
