"code_muni","nome","2000","2002","2004","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
5106109,"Nossa Senhora do Livramento",1148.448572,155.105043,212.640044,140.220144,0,94.175816,0,60.998901,6.030466,17.031147,63.436176,30.941919,29.281955,66.278828,40.007225,55.312389,24.719918,35.858808,28.188808,19.927984,12.533891,19.058269
5106158,"Nova Bandeirantes",1.751124,0.537942,2.435027,2.376696,2854.482348,126.790682,52.599986,19.249781,49.1913,34.44282,64.503071,73.245819,41.908221,86.415539,48.861746,62.068393,130.097187,54.515803,125.292025,179.074678,70.091322,23.69051
5106174,"Nova Nazaré",525.842295,146.656065,95.416267,40.379478,0,63.970396,0,11.946578,0,18.209775,6.437728,6.05119,17.280649,12.457721,71.894073,235.3588,33.837633,8.119058,12.478415,8.746606,3.531165,3.863298
5106182,"Nova Lacerda",60.170979,56.40506,77.141636,30.879574,1781.010281,31.20858,8.997446,28.251427,15.106322,6.265021,41.786984,31.98065,18.198072,46.571797,20.319922,19.002944,9.924138,12.561616,22.94344,14.839359,23.183051,10.535106
5106190,"Nova Santa Helena",0,0,0,0,1332.684256,17.00637,3.684071,1.404276,4.063081,3.328097,5.38358,4.175339,2.895189,2.593252,3.510359,2.79832,6.664644,10.290971,9.156809,11.120749,28.290248,58.141095
5106208,"Nova Brasilândia",1525.397523,112.096136,67.32043,48.247962,0,75.164159,0,32.700773,0,54.259563,29.496383,11.86374,25.356211,7.934161,9.897959,13.180939,10.975772,10.335978,14.661761,14.018915,2.353948,15.349529
5106216,"Nova Canaã do Norte",24.898513,16.770393,127.416,35.099536,2935.876778,34.529846,4.921128,5.172803,4.401931,0.802994,4.242894,15.813043,20.094183,13.325091,12.957478,34.172814,29.580069,15.941942,22.415844,13.957712,10.621441,11.537622
5106224,"Nova Mutum",3484.456311,194.526151,258.235047,88.342554,1372.56726,117.035426,0.166272,20.297283,4.096651,37.660691,12.887088,8.687181,17.673605,5.332097,3.540162,11.573475,31.33127,4.704447,5.579285,11.358349,11.746615,9.065081
5106232,"Nova Olímpia",56.285333,53.81073,11.822937,5.550861,809.078912,9.405666,0.56826,6.567322,0.195447,0.078351,6.962101,3.387174,0.331485,10.810308,0.257439,5.10808,6.265698,3.085287,8.621304,1.901254,1.736735,1.110913
5106240,"Nova Ubiratã",265.845647,34.832046,9.319813,2.356341,2956.672282,136.504335,29.253273,13.459749,57.780072,18.874161,9.569135,17.017913,26.157057,21.173848,36.553168,22.23662,12.214803,33.404748,47.591842,57.891985,115.998409,17.696885
5106257,"Nova Xavantina",2205.308113,305.977126,272.469105,115.130495,0,124.281669,0,50.247051,0,35.87919,34.842,18.048514,48.779774,26.609243,21.680449,20.545376,13.564822,16.855916,24.553962,16.973109,10.55154,6.545384
5106265,"Novo Mundo",85.791947,6.104604,9.643559,7.433848,2414.727652,52.066945,12.239057,15.83802,15.017351,4.40131,21.36654,16.126398,26.338676,25.603812,19.760403,17.557743,25.57809,20.524558,20.987527,17.174588,12.227427,9.267789
5106273,"Novo Horizonte do Norte",0,0,0,0,717.428781,2.567493,0.22698,0.435627,0.383247,0.072459,0.320391,1.282437,0.80316,1.203867,0.315153,0,0.499356,0.579672,0.469674,0.070713,0.37539,0.196425
5106281,"Novo São Joaquim",2269.528577,214.038482,349.599251,100.365772,0,90.281383,0,52.315742,0,47.356747,40.405486,29.853615,45.13689,24.426927,30.372086,14.298806,17.421314,8.818381,15.513285,7.159752,7.287188,7.855694
5106299,"Paranaíta",0.044829,0.066728,0.189648,0.07463,2168.852047,41.260774,7.741273,10.202701,16.293051,6.057298,14.645906,39.521539,25.285561,52.867283,40.773225,41.943475,60.564955,24.446311,20.325036,31.597136,50.614961,8.823998
5106307,"Paranatinga",3947.609036,323.863079,686.288783,331.851904,2371.794984,292.200375,3.942403,210.543415,5.211842,236.074139,292.675431,74.405823,129.106863,74.214677,47.554069,107.63169,63.994248,98.472385,74.680138,166.782743,74.596054,98.546884
5106315,"Novo Santo Antônio",116.634898,23.462941,44.938122,27.00261,101.21145,37.035766,4.8111,17.721877,11.04465,10.404414,15.119891,6.176711,11.643486,15.748461,13.289619,12.503829,12.977776,14.135997,38.597458,12.412248,6.212417,7.094443
5106372,"Pedra Preta",2217.746614,51.080678,54.615611,39.188703,0,14.570519,0,17.262703,0,18.42909,5.588017,3.245742,6.676732,1.613873,4.180847,13.976468,3.799375,7.507543,3.117482,0.312946,1.375025,0.697439
5106422,"Peixoto de Azevedo",3.093794,0.176279,0.378661,1.086271,3290.522522,69.214851,24.176786,22.941028,55.797426,39.192525,54.344612,23.691316,40.72491,36.936762,39.743979,27.158391,59.08127,65.903089,87.084384,58.195735,78.209911,63.222358
5106455,"Planalto da Serra",1105.99832,99.412005,74.364107,37.840207,0,47.271525,0,32.329831,0,49.2087,21.870184,27.634525,33.263256,15.43629,5.924652,18.702236,4.849156,3.491225,6.844298,4.476456,2.571324,1.974052
5106505,"Poconé",1833.254773,111.711575,367.996003,138.721708,0,146.308501,0,86.062849,24.523184,8.418064,95.581888,38.179278,21.77357,101.987949,30.676587,62.205179,42.839371,51.972436,37.869463,27.516898,25.853098,28.227892
5106653,"Pontal do Araguaia",855.065615,152.256468,158.213856,104.910562,0,29.667787,0,30.659477,0,36.766593,15.706583,11.921483,25.096146,7.823887,6.939807,12.490151,9.516851,4.923901,5.446947,7.629946,6.9549,2.343484
5106703,"Ponte Branca",188.133021,11.890005,23.073606,19.841525,0,8.380442,0,4.911996,0,1.900535,1.677663,1.448099,5.451405,1.72253,2.644277,2.321107,1.857126,2.162737,2.718131,3.364994,3.480372,0.070882
5106752,"Pontes E Lacerda",300.171234,78.502214,56.25283,58.351022,3725.954803,85.195866,5.002777,70.646779,3.353423,3.594668,29.491278,16.069374,7.317944,28.829904,8.168689,44.668101,33.023599,20.004019,17.476121,16.934876,11.827144,6.714828
5106778,"Porto Alegre do Norte",469.391188,145.057279,86.12796,52.040971,827.606192,37.865971,0.910552,27.898495,1.513245,7.604154,36.157281,35.101366,10.981802,102.030169,5.672636,38.514769,21.113828,43.223814,37.770353,10.645685,20.651697,8.457794
5106802,"Porto dos Gaúchos",4.590981,0.386296,21.772364,0.416816,2867.04652,29.572832,8.964245,22.862543,20.450778,7.290371,13.180539,16.868333,29.608102,10.173571,19.12318,32.234862,25.24143,51.592334,17.178843,29.216462,95.487677,34.213089
5106828,"Porto Esperidião",2202.924443,180.700786,314.417455,96.010445,355.555018,99.930618,0.410636,84.514487,14.304572,0.565816,87.464303,32.725524,5.223827,92.065652,3.110535,47.292606,29.853284,42.079152,29.99152,14.932344,16.035959,12.246621
5106851,"Porto Estrela",529.212031,89.026097,88.695982,19.762253,132.138791,29.048029,0.096954,12.82679,0,2.460656,10.26806,3.466796,4.455241,5.509463,1.560689,12.035968,9.260042,4.212632,3.623804,1.758336,4.44873,1.021127
5107008,"Poxoréu",3684.151855,167.679125,130.029156,71.273952,0,58.766528,0,31.712558,0,23.065962,18.176481,24.1645,32.517946,26.75463,37.311926,31.842249,12.315208,12.554797,14.17004,7.662844,4.441856,5.093684
5107040,"Primavera do Leste",3494.710409,259.988473,215.799903,46.791061,0,41.5098,0,32.75151,0,38.727247,17.503228,7.941201,6.085048,1.070258,2.168963,3.956694,1.150515,11.928859,8.446861,3.971716,0.612703,0.323031
5107065,"Querência",151.164774,36.391943,69.89435,13.586236,4899.595614,78.586428,7.274064,33.039553,14.952549,38.750708,15.510775,15.651928,21.233898,23.659625,17.347195,70.648952,17.499086,23.068988,25.480758,50.603912,47.348658,12.573846
5107107,"São José dos Quatro Marcos",14.975532,1.326468,2.553408,0.370656,1181.218052,2.317949,0.897468,2.464176,1.00815,0.606606,0.652938,0.512304,1.431396,0.436722,0,0.436722,1.08966,0.53625,0.502882,0.011154,0,0.088374
5107156,"Reserva do Cabaçal",219.814281,1.822168,22.803844,34.742599,149.72342,17.826665,0,21.39772,0,3.725511,2.607846,0.508427,5.658812,21.332061,4.653325,20.685875,4.409559,5.558813,5.161887,18.629802,1.981601,3.154222
5107180,"Ribeirão Cascalheira",1252.262012,246.464401,224.383181,136.372296,1372.110833,87.569496,0.621351,33.638412,5.990913,47.052887,49.354317,35.510434,67.980782,47.472368,88.009063,72.115692,61.168167,45.153179,53.599801,67.138412,45.752246,20.204132
5107198,"Ribeirãozinho",338.228392,14.69817,30.166482,11.41548,0,5.725502,0,9.831592,0,3.067696,9.120252,2.303328,6.300678,3.230682,2.357293,3.29562,2.108784,1.184455,4.069206,0.701988,1.303575,0
5107206,"Rio Branco",3.577784,7.537725,0.79028,0.18039,450.897851,0.09632,0,0,0,0,0.314394,0,0.12026,1.29709,0,0.505951,0.993863,0.127991,0.524849,0,0,0.148607
5107248,"Santa Carmem",0,0.071504,0,0,1392.202376,24.213968,5.410997,11.099357,10.439338,2.861665,25.297742,8.778103,8.192863,20.986685,26.868638,14.447287,19.243884,20.826904,8.847409,37.209889,20.403722,11.035604
5107263,"Santo Afonso",0.506581,0,0,0,937.154888,6.64328,8.116272,2.783175,2.32147,2.586411,6.53291,2.030639,5.02862,2.168719,3.800652,1.991804,2.710459,1.904912,3.29304,0.196764,0.688229,0.312316
5107297,"São José do Povo",331.875752,28.630383,5.006052,8.048625,0,2.001157,0,1.514558,0,2.189878,2.603263,1.016067,4.050049,0.403188,2.133811,1.724503,0.821926,0.805452,0.343376,0.108458,0,0.084587
5107305,"São José do Rio Claro",734.954778,60.796614,122.922656,63.949999,1460.508264,35.560477,7.685223,7.804388,11.505762,9.934973,20.962251,16.634271,24.375211,10.466149,16.514493,18.685355,7.062434,3.548516,25.490052,17.533843,8.74081,31.213409
5107354,"São José do Xingu",0.465127,0.196224,4.306791,1.583874,4192.271072,95.140413,5.918763,7.142962,6.182025,19.067799,1.751553,2.636619,13.51935,1.545646,2.139051,6.918651,4.005189,2.908059,2.566235,6.282739,4.569129,9.760549
5107404,"São Pedro da Cipa",315.628505,0.909277,0,0.01714,0,1.186945,0,0.195396,0,0.023139,0,0.106268,0,0,0,0.013712,0.320518,0.295665,0.157688,0,0,0.143119
5107578,"Rondolândia",0.02975,0,0,0.059592,1822.679579,18.286578,13.85565,8.550372,6.938878,20.340881,13.310458,5.062316,3.130078,15.269755,14.742537,72.075666,32.917373,52.535966,67.884476,48.529312,26.329206,12.116847
5107602,"Rondonópolis",3723.508515,77.515923,54.143685,30.765649,0,21.193324,0,5.783258,0,2.95451,3.037006,3.722847,8.31915,3.067398,2.366746,6.718013,1.539783,2.757187,2.210492,1.319916,0.49565,0.853155
5107701,"Rosário Oeste",1339.665515,247.80561,286.018275,194.610324,0,118.800205,0,67.139193,0,96.677099,79.601807,43.788759,106.604914,57.469011,39.002477,58.81471,65.744497,44.380502,48.683433,39.353329,19.273191,27.540354
5107743,"Santa Cruz do Xingu",35.257797,13.55789,74.811229,18.471774,1340.286312,13.013977,2.995045,16.272518,2.892388,0.639043,15.942908,13.093782,4.09531,24.513666,16.75891,25.165062,18.521311,20.677865,26.39217,16.475008,17.44915,14.602215
5107750,"Salto do Céu",97.389457,4.076396,18.962539,0.390862,1214.85004,5.610182,0.472197,4.52965,1.59196,1.94704,0.583971,1.65808,0.4687,0.25198,0.20296,1.797237,2.188613,0.192758,2.430603,0.032718,0.011193,0.238243
5107768,"Santa Rita do Trivelato",1593.532834,134.976648,311.35848,77.093572,0,110.65928,0,23.579819,0,37.782021,33.328716,14.330534,24.93556,10.415783,7.876732,14.609997,9.21929,6.992859,13.496078,14.300278,5.022549,8.099542
5107776,"Santa Terezinha",157.403286,6.854839,1.696182,6.469103,2335.433942,45.97948,7.401009,5.925916,14.304202,10.750038,15.06206,6.57727,10.355255,25.962517,21.313461,11.405973,15.881276,21.087641,25.250605,29.514807,11.013297,34.241191
5107792,"Santo Antônio do Leste",1643.295313,80.684757,145.775161,50.789571,0,24.12229,0,16.999363,0,20.671769,4.873521,4.171873,3.837992,6.297854,1.452458,3.648219,3.079909,1.033361,7.223114,1.151305,0.235152,0.119957
5107800,"Santo Antônio de Leverger",2216.605614,75.362733,467.863131,153.346828,0,98.489277,0,110.238621,27.323138,7.987978,89.799446,43.660217,5.732881,142.237886,42.779502,49.821537,31.682691,30.295188,19.783612,34.481318,57.461815,57.693549
5107859,"São Félix do Araguaia",532.940794,88.115636,98.254452,76.335065,4111.689828,252.6286,14.069027,45.716424,16.556229,48.312453,68.047659,58.946304,101.362704,27.526821,33.339146,55.843414,57.483274,48.913698,50.455639,74.437436,75.951045,48.972469
5107875,"Sapezal",3731.278471,363.084671,583.109381,112.035183,0.047034,97.219135,0,45.269603,0,35.226313,31.864893,11.65363,46.05825,28.669068,13.119002,4.799586,18.500031,2.899035,8.355943,5.851827,7.08567,6.742765
5107883,"Serra Nova Dourada",171.801325,59.992625,34.843349,48.962937,251.124558,25.475262,17.805853,22.530149,5.275647,29.416935,42.18838,24.392015,19.588941,27.505475,10.871927,17.578803,8.997122,18.862244,12.678641,13.007507,6.456894,4.352104
5107909,"Sinop",7.633427,8.775512,41.501547,7.103601,2421.297498,50.890044,6.801593,5.497404,8.064617,5.944335,22.798393,4.332324,6.561508,7.345935,7.554941,34.736215,72.873205,10.295773,6.589839,5.370029,4.920964,4.080183
5107925,"Sorriso",3657.564881,246.102859,132.358566,54.39117,2164.717099,71.431748,0.782666,8.212375,0.536986,6.228713,6.593088,7.648327,6.680524,3.116524,3.189931,5.351706,1.047214,1.31378,3.73693,1.216819,1.141094,3.01511
5107941,"Tabaporã",356.370583,171.833163,304.10642,84.59108,2465.388441,93.066847,8.806601,15.568807,13.396029,15.617995,55.055858,25.652886,15.97364,21.153583,28.109848,28.360224,26.502072,13.214498,33.231036,46.370062,41.737185,14.316943
5107958,"Tangará da Serra",758.390603,67.249196,195.518597,49.902454,2424.741453,44.100974,3.759097,29.732401,0.877036,66.362178,36.719165,36.108751,29.560233,77.162889,26.275655,20.403941,24.461104,3.034048,12.259197,6.245575,8.265893,5.812919
5108006,"Tapurah",525.155259,40.31427,61.927751,12.797542,1823.975257,17.137128,7.256873,17.254623,21.910583,4.729913,16.743804,7.873924,20.832456,9.243963,7.21108,9.591656,2.845436,5.517641,2.936825,5.063885,10.953075,10.751502
5108055,"Terra Nova do Norte",0,0.05775,0,0,1964.954407,21.822844,11.436545,5.121069,4.673029,4.167368,7.565058,3.509532,2.853862,6.558821,4.44984,4.650894,5.55448,1.711733,2.854285,2.050467,0.382375,2.476554
5108105,"Tesouro",1284.817738,120.363557,125.883103,94.082553,0,53.696871,0,64.936987,0,41.147726,23.688045,17.437687,35.018443,29.117422,27.070985,22.073478,20.830101,21.273049,20.275655,13.128292,12.123834,4.845158
5108204,"Torixoréu",1036.056613,78.755436,100.4733,45.885702,0,16.540665,0,19.231677,0,19.59923,17.019769,9.620195,25.401618,7.387918,13.241718,10.521004,9.627433,8.902724,9.315947,6.330891,6.434242,4.127716
5108303,"União do Sul",0,0,0,0,978.799216,38.695992,2.918992,9.582685,11.274236,15.745679,12.944411,16.727361,41.347342,25.451112,45.89805,28.599228,62.716174,134.300226,68.520667,57.477888,92.980865,43.296234
5108352,"Vale de São Domingos",13.577693,5.546158,113.38115,12.697776,581.834479,2.792335,0.33884,43.521043,0,3.205889,15.272399,0.76134,4.098385,0.154722,2.52958,6.641473,0.575949,1.886393,5.155554,4.01407,5.097042,0.448583
5108402,"Várzea Grande",316.353403,28.144827,31.908095,32.814255,0,17.14271,0,15.382066,0,10.879045,12.762233,4.823083,11.215385,10.917783,5.507996,8.430947,6.500722,8.587932,5.121861,2.239691,3.736658,3.003878
5108501,"Vera",9.595212,0.954713,0,0,1937.797209,5.961209,3.31557,1.084618,1.67214,2.917187,1.52337,10.423363,7.469911,2.267074,4.151786,7.148474,2.183426,1.945831,12.845651,2.87626,1.526248,1.115382
5108600,"Vila Rica",7.121702,11.636212,3.184368,3.723821,4504.423377,80.410953,7.694291,6.936329,14.274109,11.648522,10.922267,5.245415,10.218955,6.206184,6.057495,3.084737,6.713642,4.850543,23.247684,10.288143,13.109516,5.017417
5108808,"Nova Guarita",0,0,0,0,957.852606,3.255374,0.076212,0.45552,1.277208,1.258812,2.049037,1.575048,2.81196,1.691732,2.334949,2.373151,4.316755,1.322984,1.479347,1.497431,1.065086,1.488763
5108857,"Nova Marilândia",156.402159,18.422564,39.555864,4.046415,938.898284,18.298539,5.146069,11.484348,3.999262,3.019637,25.611323,2.967673,3.451706,0.584546,4.197707,4.562218,1.021893,2.267511,2.821388,0.733273,15.869549,6.274282
5108907,"Nova Maringá",219.004137,27.503732,118.449,34.381125,2955.928291,50.851533,10.667326,9.499164,10.422189,5.858759,51.341909,38.522338,54.518858,26.488053,51.887596,43.715932,36.020087,19.263336,30.935825,35.456909,132.84679,213.719929
5108956,"Nova Monte Verde",0,0,0.049989,0.139409,2288.152484,23.619226,6.538929,2.908185,3.755242,5.234517,3.221779,5.448459,7.804705,20.972795,17.437164,16.96616,41.281691,19.203992,26.171232,34.847146,26.77336,5.275733
